Abbr,Ci,TBq,Version
Ac-224,100,3.7,0
Ac-225,1,0.037,0
Ac-226,10,0.37,0
Ac-227,0.001,0.000037,0
Ac-228,10,0.37,0
Ag-102,100,3.7,0
Ag-103,1000,37,0
Ag-104,1000,37,0
Ag-104m,1000,37,0
Ag-105,10,0.37,0
Ag-106,100,3.7,0
Ag-106m,10,0.37,0
Ag-108m,10,0.37,0
Ag-110m,10,0.37,0
Ag-111,10,0.37,0
Ag-112,100,3.7,0
Ag-115,1000,37,0
Al-26,10,0.37,0
Am-237,1000,37,0
Am-238,100,3.7,0
Am-239,100,3.7,0
Am-240,10,0.37,0
Am-241,0.01,0.00037,0
Am-242,100,3.7,0
Am-242m,0.01,0.00037,0
Am-243,0.01,0.00037,0
Am-244,10,0.37,0
Am-244m,1000,37,0
Am-245,1000,37,0
Am-246,1000,37,0
Am-246m,1000,37,0
Ar-37,1,0.037,0
Ar-39,1000,37,0
Ar-41,10,0.37,0
As-69,1000,37,0
As-70,100,3.7,0
As-71,100,3.7,0
As-72,10,0.37,0
As-73,100,3.7,0
As-74,10,0.37,0
As-76,100,3.7,0
As-77,1000,37,0
As-78,100,3.7,0
At-207,100,3.7,0
At-211,100,3.7,0
Au-193,100,3.7,0
Au-194,10,0.37,0
Au-195,100,3.7,0
Au-198,100,3.7,0
Au-198m,10,0.37,0
Au-199,100,3.7,0
Au-200,1000,37,0
Au-200m,10,0.37,0
Au-201,1000,37,0
Ba-126,1000,37,0
Ba-128,10,0.37,0
Ba-131,10,0.37,0
Ba-131m,1000,37,0
Ba-133,10,0.37,0
Ba-133m,100,3.7,0
Ba-135m,1000,37,0
Ba-139,1000,37,0
Ba-140,10,0.37,0
Ba-141,1000,37,0
Ba-142,1000,37,0
Be-10,1,0.037,0
Be-7,100,3.7,0
Bi-200,100,3.7,0
Bi-201,100,3.7,0
Bi-202,1000,37,0
Bi-203,10,0.37,0
Bi-205,10,0.37,0
Bi-206,10,0.37,0
Bi-207,10,0.37,0
Bi-210,10,0.37,0
Bi-210m,0.1,0.0037,0
Bi-212,100,3.7,0
Bi-213,100,3.7,0
Bi-214,100,3.7,0
Bk-245,100,3.7,0
Bk-246,10,0.37,0
Bk-247,0.01,0.00037,0
Bk-249,1,0.037,0
Bk-250,100,3.7,0
Br-74,100,3.7,0
Br-74m,100,3.7,0
Br-75,100,3.7,0
Br-76,10,0.37,0
Br-77,100,3.7,0
Br-80,1000,37,0
Br-80m,1000,37,0
Br-82,10,0.37,0
Br-83,1000,37,0
Br-84,100,3.7,0
C-11,1000,37,0
C-14,10,0.37,0
Ca-41,10,0.37,0
Ca-45,10,0.37,0
Ca-47,10,0.37,0
Cd-104,1000,37,0
Cd-107,1000,37,0
Cd-109,1,0.037,0
Cd-113,0.1,0.0037,0
Cd-113m,0.1,0.0037,0
Cd-115,100,3.7,0
Cd-115m,10,0.37,0
Cd-117,100,3.7,0
Cd-117m,10,0.37,0
Ce-134,10,0.37,0
Ce-135,10,0.37,0
Ce-137,1000,37,0
Ce-137m,100,3.7,0
Ce-139,100,3.7,0
Ce-141,10,0.37,0
Ce-143,100,3.7,0
Ce-144,1,0.037,0
Cf-244,1000,37,0
Cf-246,10,0.37,0
Cf-248,0.1,0.0037,0
Cf-249,0.01,0.00037,0
Cf-250,0.01,0.00037,0
Cf-251,0.01,0.00037,0
Cf-252,0.1,0.0037,0
Cf-253,10,0.37,0
Cf-254,0.1,0.0037,0
Cl-36,10,0.37,0
Cl-38,100,3.7,0
Cl-39,100,3.7,0
Cm-238,1000,37,0
Cm-240,1,0.037,0
Cm-241,10,0.37,0
Cm-242,1,0.037,0
Cm-243,0.01,0.00037,0
Cm-244,0.01,0.00037,0
Cm-245,0.01,0.00037,0
Cm-246,0.01,0.00037,0
Cm-247,0.01,0.00037,0
Cm-248,0.001,0.000037,0
Cm-249,1000,37,0
Co-55,10,0.37,0
Co-56,10,0.37,0
Co-57,100,3.7,0
Co-58,10,0.37,0
Co-58m,1000,37,0
Co-60,10,0.37,0
Co-60m,1000,37,0
Co-61,1000,37,0
Co-62m,1000,37,0
Cr-48,100,3.7,0
Cr-49,1000,37,0
Cr-51,1000,37,0
Cs-125,1000,37,0
Cs-127,100,3.7,0
Cs-129,100,3.7,0
Cs-130,1000,37,0
Cs-131,1000,37,0
Cs-132,10,0.37,0
Cs-134,1,0.037,0
Cs-134m,1000,37,0
Cs-135,10,0.37,0
Cs-135m,100,3.7,0
Cs-136,10,0.37,0
Cs-137,1,0.037,0
Cs-138,100,3.7,0
Cu-60,100,3.7,0
Cu-61,100,3.7,0
Cu-64,1000,37,0
Cu-67,100,3.7,0
Dy-155,100,3.7,0
Dy-157,100,3.7,0
Dy-159,100,3.7,0
Dy-165,1000,37,0
Dy-166,10,0.37,0
Er-161,100,3.7,0
Er-165,1000,37,0
Er-169,100,3.7,0
Er-171,100,3.7,0
Er-172,10,0.37,0
Es-250,10,0.37,0
Es-251,1000,37,0
Es-253,10,0.37,0
Es-254,0.1,0.0037,0
Es-254m,1,0.037,0
Eu-145,10,0.37,0
Eu-146,10,0.37,0
Eu-147,10,0.37,0
Eu-148,10,0.37,0
Eu-149,100,3.7,0
Eu-150(long),10,0.37,0
Eu-150(short),1000,37,0
Eu-152,10,0.37,0
Eu-152m,100,3.7,0
Eu-154,10,0.37,0
Eu-155,10,0.37,0
Eu-156,10,0.37,0
Eu-157,10,0.37,0
Eu-158,1000,37,0
F-18,1000,37,0
Fe-52,100,3.7,0
Fe-55,100,3.7,0
Fe-59,10,0.37,0
Fe-60,0.1,0.0037,0
Fm-252,10,0.37,0
Fm-253,10,0.37,0
Fm-254,100,3.7,0
Fm-255,100,3.7,0
Fm-257,1,0.037,0
Fr-222,100,3.7,0
Fr-223,100,3.7,0
Ga-65,1000,37,0
Ga-66,10,0.37,0
Ga-67,100,3.7,0
Ga-68,1000,37,0
Ga-70,1000,37,0
Ga-72,10,0.37,0
Ga-73,100,3.7,0
Gd-145,100,3.7,0
Gd-146,10,0.37,0
Gd-147,10,0.37,0
Gd-148,0.001,0.000037,0
Gd-149,100,3.7,0
Gd-151,100,3.7,0
Gd-152,0.001,0.000037,0
Gd-153,10,0.37,0
Gd-159,1000,37,0
Ge-66,100,3.7,0
Ge-67,1000,37,0
Ge-68,10,0.37,0
Ge-69,10,0.37,0
Ge-71,1000,37,0
Ge-75,1000,37,0
Ge-77,10,0.37,0
Ge-78,1000,37,0
H-3,100,3.7,0
Hf-170,100,3.7,0
Hf-172,1,0.037,0
Hf-173,100,3.7,0
Hf-175,100,3.7,0
Hf-177m,1000,37,0
Hf-178m,0.1,0.0037,0
Hf-179m,100,3.7,0
Hf-180m,100,3.7,0
Hf-181,10,0.37,0
Hf-182,0.1,0.0037,0
Hf-182m,100,3.7,0
Hf-183,100,3.7,0
Hf-184,100,3.7,0
Hg-193,100,3.7,0
Hg-193m,10,0.37,0
Hg-194,0.1,0.0037,0
Hg-195,100,3.7,0
Hg-195m,100,3.7,0
Hg-197,1000,37,0
Hg-197m,1000,37,0
Hg-199m,1000,37,0
Hg-203,10,0.37,0
Ho-155,1000,37,0
Ho-157,1000,37,0
Ho-159,1000,37,0
Ho-161,1000,37,0
Ho-162,1000,37,0
Ho-162m,1000,37,0
Ho-164,1000,37,0
Ho-164m,1000,37,0
Ho-166,100,3.7,0
Ho-166m,1,0.037,0
Ho-167,100,3.7,0
I-120,10,0.37,0
I-120m,100,3.7,0
I-121,100,3.7,0
I-123,10,0.37,0
I-124,0.1,0.0037,0
I-125,0.01,0.00037,0
I-126,0.01,0.00037,0
I-128,1000,37,0
I-129,0.001,0.000037,0
I-130,1,0.037,0
I-131,0.01,0.00037,0
I-132,10,0.37,0
I-132m,10,0.37,0
I-133,0.1,0.0037,0
I-134,100,3.7,0
I-135,10,0.37,0
In-109,100,3.7,0
In-110(long),10,0.37,0
In-110(short),100,3.7,0
In-111,100,3.7,0
In-112,1000,37,0
In-113m,1000,37,0
In-114m,10,0.37,0
In-115m,100,3.7,0
In-116m,100,3.7,0
In-117,1000,37,0
In-117m,100,3.7,0
In-119m,1000,37,0
Ir-182,1000,37,0
Ir-184,100,3.7,0
Ir-185,100,3.7,0
Ir-186,10,0.37,0
Ir-187,100,3.7,0
Ir-188,10,0.37,0
Ir-189,100,3.7,0
Ir-190,10,0.37,0
Ir-190m,1000,37,0
Ir-192,10,0.37,0
Ir-192m,100,3.7,0
Ir-194,100,3.7,0
Ir-194m,10,0.37,0
Ir-195,1000,37,0
Ir-195m,100,3.7,0
K-40,1,0.037,0
K-42,100,3.7,0
K-43,10,0.37,0
K-44,100,3.7,0
K-45,1000,37,0
Kr-74,10,0.37,0
Kr-76,10,0.37,0
Kr-77,10,0.37,0
Kr-79,100,3.7,0
Kr-81,1000,37,0
Kr-83m,1000,37,0
Kr-85,1000,37,0
Kr-85m,100,3.7,0
Kr-87,10,0.37,0
Kr-88,10,0.37,0
La-131,1000,37,0
La-132,100,3.7,0
La-135,1000,37,0
La-137,10,0.37,0
La-138,1,0.037,0
La-140,10,0.37,0
La-141,1000,37,0
La-142,100,3.7,0
La-143,1000,37,0
Lu-169,10,0.37,0
Lu-170,10,0.37,0
Lu-171,10,0.37,0
Lu-172,10,0.37,0
Lu-173,100,3.7,0
Lu-174,10,0.37,0
Lu-174m,10,0.37,0
Lu-176,1,0.037,0
Lu-176m,1000,37,0
Lu-177,100,3.7,0
Lu-177m,10,0.37,0
Lu-178,1000,37,0
Lu-178m,1000,37,0
Lu-179,1000,37,0
Md-257,100,3.7,0
Md-258,1,0.037,0
Mg-28,10,0.37,0
Mn-51,1000,37,0
Mn-52,10,0.37,0
Mn-52m,1000,37,0
Mn-53,1000,37,0
Mn-54,10,0.37,0
Mn-56,100,3.7,0
Mo-101,1000,37,0
Mo-90,100,3.7,0
Mo-93,100,3.7,0
Mo-93m,10,0.37,0
Mo-99,100,3.7,0
N-13,1,0.037,0
Na-22,10,0.37,0
Na-24,10,0.37,0
Nb-88,100,3.7,0
Nb-89(long),100,3.7,0
Nb-89(short),100,3.7,0
Nb-90,10,0.37,0
Nb-93m,100,3.7,0
Nb-94,10,0.37,0
Nb-95,10,0.37,0
Nb-95m,100,3.7,0
Nb-96,10,0.37,0
Nb-97,100,3.7,0
Nb-98,1000,37,0
Nd-136,1000,37,0
Nd-138,1000,37,0
Nd-139,1000,37,0
Nd-139m,100,3.7,0
Nd-141,1000,37,0
Nd-147,10,0.37,0
Nd-149,100,3.7,0
Nd-151,1000,37,0
Ni-56,10,0.37,0
Ni-57,10,0.37,0
Ni-59,100,3.7,0
Ni-63,100,3.7,0
Ni-65,100,3.7,0
Ni-66,10,0.37,0
Np-232,1000,37,0
Np-233,1000,37,0
Np-234,10,0.37,0
Np-235,1000,37,0
Np-236(long),0.1,0.0037,0
Np-236(short),100,3.7,0
Np-237,0.01,0.00037,0
Np-238,0.01,0.00037,0
Np-239,100,3.7,0
Np-240,100,3.7,0
Os-180,1000,37,0
Os-181,100,3.7,0
Os-182,100,3.7,0
Os-185,10,0.37,0
Os-189m,1000,37,0
Os-191,100,3.7,0
Os-191m,1000,37,0
Os-193,100,3.7,0
Os-194,1,0.037,0
P-32,0.1,0.0037,0
P-33,1,0.037,0
Pa-227,100,3.7,0
Pa-228,10,0.37,0
Pa-230,10,0.37,0
Pa-231,0.01,0.00037,0
Pa-232,10,0.37,0
Pa-233,100,3.7,0
Pa-234,10,0.37,0
Pb-195m,1000,37,0
Pb-198,100,3.7,0
Pb-199,100,3.7,0
Pb-200,100,3.7,0
Pb-201,100,3.7,0
Pb-202,1,0.037,0
Pb-202m,10,0.37,0
Pb-203,100,3.7,0
Pb-205,100,3.7,0
Pb-209,1000,37,0
Pb-210,0.01,0.00037,0
Pb-211,100,3.7,0
Pb-212,10,0.37,0
Pb-214,100,3.7,0
Pd-100,100,3.7,0
Pd-101,100,3.7,0
Pd-103,100,3.7,0
Pd-107,100,3.7,0
Pd-109,1000,37,0
Pm-141,1000,37,0
Pm-143,100,3.7,0
Pm-144,10,0.37,0
Pm-145,100,3.7,0
Pm-146,10,0.37,0
Pm-147,10,0.37,0
Pm-148,10,0.37,0
Pm-148m,10,0.37,0
Pm-149,100,3.7,0
Pm-150,100,3.7,0
Pm-151,100,3.7,0
Po-203,100,3.7,0
Po-205,100,3.7,0
Po-207,10,0.37,0
Po-210,0.01,0.00037,0
Pr-136,1000,37,0
Pr-137,1000,37,0
Pr-138m,100,3.7,0
Pr-139,1000,37,0
Pr-142,100,3.7,0
Pr-142m,1000,37,0
Pr-143,10,0.37,0
Pr-144,1000,37,0
Pr-145,1000,37,0
Pr-147,1000,37,0
Pt-186,100,3.7,0
Pt-188,100,3.7,0
Pt-189,100,3.7,0
Pt-191,100,3.7,0
Pt-193,1000,37,0
Pt-193m,100,3.7,0
Pt-195m,100,3.7,0
Pt-197,1000,37,0
Pt-197m,1000,37,0
Pt-199,1000,37,0
Pt-200,100,3.7,0
Pu-234,1000,37,0
Pu-235,1000,37,0
Pu-236,0.1,0.0037,0
Pu-237,1000,37,0
Pu-238,0.01,0.00037,0
Pu-239,0.01,0.00037,0
Pu-240,0.01,0.00037,0
Pu-241,1,0.037,0
Pu-242,0.01,0.00037,0
Pu-243,1000,37,0
Pu-244,0.01,0.00037,0
Pu-245,100,3.7,0
Ra-223,1,0.037,0
Ra-224,10,0.37,0
Ra-225,1,0.037,0
Ra-226,0.1,0.0037,0
Ra-227,1000,37,0
Ra-228,0.1,0.0037,0
Rb,1,0.037,0
Rb-79,1000,37,0
Rb-81,100,3.7,0
Rb-81m,1000,37,0
Rb-82m,10,0.37,0
Rb-83,10,0.37,0
Rb-84,10,0.37,0
Rb-86,10,0.37,0
Rb-87,10,0.37,0
Rb-88,1000,37,0
Rb-89,1000,37,0
Re,1,0.037,0
Re-177,1000,37,0
Re-178,1000,37,0
Re-181,100,3.7,0
Re-182(long),10,0.37,0
Re-182(short),10,0.37,0
Re-184,10,0.37,0
Re-184m,10,0.37,0
Re-186,100,3.7,0
Re-186m,10,0.37,0
Re-187,1000,37,0
Re-188,1000,37,0
Re-188m,1000,37,0
Re-189,1000,37,0
Rh-100,10,0.37,0
Rh-101,10,0.37,0
Rh-101m,100,3.7,0
Rh-102,10,0.37,0
Rh-102m,10,0.37,0
Rh-103m,1000,37,0
Rh-105,100,3.7,0
Rh-106m,10,0.37,0
Rh-107,1000,37,0
Rh-99,10,0.37,0
Rh-99m,100,3.7,0
Rn-220,0.1,0.0037,0
Rn-222,0.1,0.0037,0
Ru-103,10,0.37,0
Ru-105,100,3.7,0
Ru-106,1,0.037,0
Ru-94,1000,37,0
Ru-97,100,3.7,0
S-35,1,0.037,0
Sb-115,1000,37,0
Sb-116,1000,37,0
Sb-116m,100,3.7,0
Sb-117,1000,37,0
Sb-118m,10,0.37,0
Sb-119,1000,37,0
Sb-120(long),10,0.37,0
Sb-120(short),1000,37,0
Sb-122,10,0.37,0
Sb-124,10,0.37,0
Sb-124m,1000,37,0
Sb-125,10,0.37,0
Sb-126,10,0.37,0
Sb-126m,1000,37,0
Sb-127,10,0.37,0
Sb-128(long),10,0.37,0
Sb-128(short),1000,37,0
Sb-129,100,3.7,0
Sb-130,100,3.7,0
Sb-131,1000,37,0
Sc-43,1000,37,0
Sc-44,100,3.7,0
Sc-44m,10,0.37,0
Sc-46,10,0.37,0
Sc-47,100,3.7,0
Sc-48,10,0.37,0
Sc-49,1000,37,0
Se-70,1000,37,0
Se-73,10,0.37,0
Se-73m,100,3.7,0
Se-75,10,0.37,0
Se-79,10,0.37,0
Se-81,1000,37,0
Se-81m,1000,37,0
Se-83,1000,37,0
Si-31,1000,37,0
Si-32,1,0.037,0
Sm-141,1000,37,0
Sm-141m,1000,37,0
Sm-142,1000,37,0
Sm-145,100,3.7,0
Sm-146,0.01,0.00037,0
Sm-147,0.01,0.00037,0
Sm-151,10,0.37,0
Sm-153,100,3.7,0
Sm-155,1000,37,0
Sm-156,100,3.7,0
Sn-110,100,3.7,0
Sn-111,1000,37,0
Sn-113,10,0.37,0
Sn-117m,100,3.7,0
Sn-119m,10,0.37,0
Sn-121,1000,37,0
Sn-121m,10,0.37,0
Sn-123,10,0.37,0
Sn-123m,1000,37,0
Sn-125,10,0.37,0
Sn-126,1,0.037,0
Sn-127,100,3.7,0
Sn-128,1000,37,0
Sr-80,100,3.7,0
Sr-81,1000,37,0
Sr-82,1,0.037,0
Sr-83,100,3.7,0
Sr-85,10,0.37,0
Sr-85m,1000,37,0
Sr-87m,100,3.7,0
Sr-89,10,0.37,0
Sr-90,0.1,0.0037,0
Sr-91,10,0.37,0
Sr-92,100,3.7,0
T,100,3.7,0
Ta-172,100,3.7,0
Ta-173,100,3.7,0
Ta-174,100,3.7,0
Ta-175,100,3.7,0
Ta-176,10,0.37,0
Ta-177,1000,37,0
Ta-178,1000,37,0
Ta-179,1000,37,0
Ta-180,100,3.7,0
Ta-180m,1000,37,0
Ta-182,10,0.37,0
Ta-182m,1000,37,0
Ta-183,100,3.7,0
Ta-184,10,0.37,0
Ta-185,1000,37,0
Ta-186,1000,37,0
Tb-147,100,3.7,0
Tb-149,100,3.7,0
Tb-150,100,3.7,0
Tb-151,10,0.37,0
Tb-153,100,3.7,0
Tb-154,10,0.37,0
Tb-155,100,3.7,0
Tb-156,10,0.37,0
Tb-156m(long),1000,37,0
Tb-156m(short),1000,37,0
Tb-157,100,3.7,0
Tb-158,10,0.37,0
Tb-160,10,0.37,0
Tb-161,100,3.7,0
Tc-101,1000,37,0
Tc-104,1000,37,0
Tc-93,100,3.7,0
Tc-93m,1000,37,0
Tc-94,10,0.37,0
Tc-94m,100,3.7,0
Tc-95m,1,0.037,0
Tc-96,10,0.37,0
Tc-96m,1000,37,0
Tc-97,100,3.7,0
Tc-97m,100,3.7,0
Tc-98,10,0.37,0
Tc-99,10,0.37,0
Tc-99m,100,3.7,0
Te-116,1000,37,0
Te-121,10,0.37,0
Te-121m,10,0.37,0
Te-123,10,0.37,0
Te-123m,10,0.37,0
Te-125m,10,0.37,0
Te-127,1000,37,0
Te-127m,10,0.37,0
Te-129,1000,37,0
Te-129m,10,0.37,0
Te-131,1000,37,0
Te-131m,10,0.37,0
Te-132,10,0.37,0
Te-133,1000,37,0
Te-133m,1000,37,0
Te-134,1000,37,0
Th,0,0,0
Th-226,100,3.7,0
Th-227,1,0.037,0
Th-228,0.01,0.00037,0
Th-229,0.001,0.000037,0
Th-230,0.01,0.00037,0
Th-231,100,3.7,0
Th-232,0.001,0.000037,0
Th-234,100,3.7,0
Th(irradiated),-1234321,-1234321,0
Th(natural),-1234321,-1234321,0
Ti-44,1,0.037,0
Ti-45,1000,37,0
Tl-194,1000,37,0
Tl-194m,100,3.7,0
Tl-195,100,3.7,0
Tl-197,100,3.7,0
Tl-198,10,0.37,0
Tl-198m,100,3.7,0
Tl-199,100,3.7,0
Tl-200,10,0.37,0
Tl-201,1000,37,0
Tl-202,10,0.37,0
Tl-204,10,0.37,0
Tm-162,1000,37,0
Tm-166,10,0.37,0
Tm-167,100,3.7,0
Tm-170,10,0.37,0
Tm-171,100,3.7,0
Tm-172,100,3.7,0
Tm-173,100,3.7,0
Tm-175,1000,37,0
U,0.1,0.0037,0
U-230f,1,0.037,0
U-230m,1,0.037,0
U-230s,1,0.037,0
U-231,1000,37,0
U-232f,0.01,0.00037,0
U-232m,1,0.037,0
U-232s,1,0.037,0
U-233f,0.1,0.0037,0
U-233m,1,0.037,0
U-233s,1,0.037,0
U-234f,0.1,0.0037,0
U-234m,1,0.037,0
U-234s,1,0.037,0
U-235,0.1,0.0037,0
U-235f,0.1,0.0037,0
U-235m,0.1,0.0037,0
U-235s,0.1,0.0037,0
U-236f,0.1,0.0037,0
U-236m,1,0.037,0
U-236s,1,0.037,0
U-237,100,3.7,0
U-238,0.1,0.0037,0
U-238f,0.1,0.0037,0
U-238m,0.1,0.0037,0
U-238s,0.1,0.0037,0
U-239,1000,37,0
U-240,1000,37,0
V-47,1000,37,0
V-48,10,0.37,0
V-49,1000,37,0
W-176,1000,37,0
W-177,100,3.7,0
W-178,100,3.7,0
W-179,1000,37,0
W-181,100,3.7,0
W-185,10,0.37,0
W-187,100,3.7,0
W-188,10,0.37,0
Xe-120,100,3.7,0
Xe-121,10,0.37,0
Xe-122,100,3.7,0
Xe-123,10,0.37,0
Xe-125,100,3.7,0
Xe-127,100,3.7,0
Xe-129m,1000,37,0
Xe-131m,1000,37,0
Xe-133,1000,37,0
Xe-133m,1000,37,0
Xe-135,100,3.7,0
Xe-135m,10,0.37,0
Xe-138,10,0.37,0
Y-86,10,0.37,0
Y-86m,1000,37,0
Y-87,10,0.37,0
Y-88,10,0.37,0
Y-90,10,0.37,0
Y-90m,100,3.7,0
Y-91,10,0.37,0
Y-91m,1000,37,0
Y-92,100,3.7,0
Y-93,100,3.7,0
Y-94,1000,37,0
Y-95,1000,37,0
Yb-162,1000,37,0
Yb-166,10,0.37,0
Yb-167,1000,37,0
Yb-169,10,0.37,0
Yb-175,100,3.7,0
Yb-177,1000,37,0
Yb-178,1000,37,0
Zn-62,100,3.7,0
Zn-63,1000,37,0
Zn-65,10,0.37,0
Zn-69,1000,37,0
Zn-69m,100,3.7,0
Zn-71m,100,3.7,0
Zn-72,100,3.7,0
Zr-86,100,3.7,0
Zr-88,10,0.37,0
Zr-89,100,3.7,0
Zr-93,1,0.037,0
Zr-95,10,0.37,0
Zr-97,10,0.37,0
